pm10,so2,co,o3,no2,categori
63,19,21,65,4,SEDANG
60,13,18,80,6,SEDANG
45,18,22,71,5,SEDANG
51,16,21,69,4,SEDANG
49,17,23,77,9,SEDANG
46,13,25,82,5,SEDANG
50,19,19,76,5,SEDANG
50,17,20,85,10,SEDANG
57,16,20,70,9,SEDANG
48,14,19,74,4,SEDANG
53,17,18,74,6,SEDANG
42,17,18,80,7,SEDANG
68,19,18,59,6,SEDANG
34,15,21,72,6,SEDANG
56,19,18,65,8,SEDANG
51,16,15,83,4,SEDANG
52,19,18,77,5,SEDANG
71,19,21,59,5,SEDANG
52,19,18,63,4,SEDANG
53,19,16,66,4,SEDANG
51,18,16,64,5,SEDANG
54,17,16,75,6,SEDANG
56,18,15,77,3,SEDANG
64,18,19,70,5,SEDANG
52,17,19,79,6,SEDANG
54,20,16,72,3,SEDANG
55,21,16,64,4,SEDANG
59,16,20,61,5,SEDANG
59,18,18,66,5,SEDANG
53,19,15,78,3,SEDANG
57,20,16,77,6,SEDANG
57,18,17,63,5,SEDANG
60,19,21,63,8,SEDANG
60,16,31,81,7,SEDANG
59,17,22,55,9,SEDANG
50,17,22,65,7,SEDANG
53,17,20,62,6,SEDANG
52,17,20,82,4,SEDANG
53,17,19,68,5,SEDANG
71,17,30,55,6,SEDANG
54,19,20,77,5,SEDANG
73,18,37,76,7,SEDANG
52,19,17,74,6,SEDANG
55,20,20,79,5,SEDANG
42,20,23,73,6,SEDANG
64,19,33,66,6,SEDANG
58,20,24,71,5,SEDANG
40,19,21,67,5,SEDANG
64,20,27,57,9,SEDANG
44,18,18,81,3,SEDANG
52,19,27,71,5,SEDANG
59,22,27,80,5,SEDANG
46,20,22,79,9,SEDANG
28,20,19,78,6,SEDANG
52,22,24,66,4,SEDANG
48,21,23,82,4,SEDANG
52,28,20,72,7,SEDANG
67,24,37,53,7,SEDANG
66,27,23,28,4,SEDANG
72,22,29,21,5,SEDANG
64,14,20,74,4,SEDANG
63,14,24,80,4,SEDANG
67,12,18,45,9,SEDANG
53,11,20,65,3,SEDANG
74,11,19,34,7,SEDANG
79,10,18,38,2,SEDANG
74,12,13,48,2,SEDANG
49,14,23,72,4,SEDANG
59,16,20,65,3,SEDANG
59,15,20,75,4,SEDANG
61,16,38,61,4,SEDANG
54,12,19,71,2,SEDANG
73,19,20,48,2,SEDANG
63,14,26,84,3,SEDANG
60,15,27,64,2,SEDANG
53,14,20,73,3,SEDANG
57,15,21,64,3,SEDANG
59,18,22,65,15,SEDANG
63,13,29,71,3,SEDANG
49,16,23,66,4,SEDANG
50,16,21,82,4,SEDANG
68,14,27,81,4,SEDANG
54,15,17,80,3,SEDANG
50,15,15,69,3,SEDANG
52,12,22,64,10,SEDANG
48,11,19,80,11,SEDANG
59,25,34,65,10,SEDANG
56,21,22,64,11,SEDANG
64,20,26,48,21,SEDANG
40,6,25,79,16,SEDANG
51,9,31,76,20,SEDANG
45,7,27,72,14,SEDANG
47,7,24,84,17,SEDANG
46,14,27,70,18,SEDANG
57,16,32,81,27,SEDANG
35,7,17,70,14,SEDANG
65,13,36,60,12,SEDANG
38,7,34,82,15,SEDANG
35,7,22,70,13,SEDANG
55,4,30,61,21,SEDANG
48,7,23,78,18,SEDANG
55,7,21,66,16,SEDANG
49,8,14,75,15,SEDANG
58,13,32,60,14,SEDANG
50,6,18,69,15,SEDANG
53,5,22,72,14,SEDANG
37,5,17,76,15,SEDANG
48,8,22,64,22,SEDANG
67,8,22,72,18,SEDANG
55,9,25,68,21,SEDANG
50,9,16,70,17,SEDANG
52,11,16,68,16,SEDANG
62,12,25,79,17,SEDANG
62,13,23,66,13,SEDANG
65,9,20,76,17,SEDANG
63,10,20,75,13,SEDANG
63,14,20,62,15,SEDANG
62,8,28,69,21,SEDANG
61,11,24,73,15,SEDANG
60,21,22,72,15,SEDANG
62,23,24,51,19,SEDANG
64,23,27,65,19,SEDANG
66,22,23,49,16,SEDANG
62,22,22,64,22,SEDANG
57,19,18,69,12,SEDANG
59,20,24,79,21,SEDANG
64,25,23,42,15,SEDANG
62,22,20,52,19,SEDANG
66,23,25,75,25,SEDANG
66,14,15,73,13,SEDANG
65,14,27,53,17,SEDANG
64,20,26,63,15,SEDANG
63,21,22,64,13,SEDANG
64,20,22,62,18,SEDANG
61,20,22,63,20,SEDANG
62,20,20,63,19,SEDANG
57,19,16,65,17,SEDANG
63,22,24,73,21,SEDANG
66,20,21,66,14,SEDANG
73,21,24,43,14,SEDANG
66,17,26,81,19,SEDANG
62,16,22,76,14,SEDANG
62,20,23,74,18,SEDANG
61,17,29,53,18,SEDANG
55,19,22,65,19,SEDANG
52,17,14,73,12,SEDANG
57,18,22,89,16,SEDANG
61,16,26,53,14,SEDANG
56,19,20,58,12,SEDANG
68,19,16,50,10,SEDANG
58,18,24,67,16,SEDANG
57,18,20,61,20,SEDANG
54,24,20,69,16,SEDANG
58,22,16,75,12,SEDANG
67,25,24,71,17,SEDANG
59,20,21,64,14,SEDANG
73,18,16,58,14,SEDANG
62,18,17,65,14,SEDANG
62,24,18,75,16,SEDANG
62,20,15,56,16,SEDANG
59,19,16,65,21,SEDANG
56,19,17,74,23,SEDANG
69,18,19,73,16,SEDANG
66,19,16,72,14,SEDANG
62,19,18,79,13,SEDANG
66,19,22,78,17,SEDANG
58,18,20,70,12,SEDANG
62,20,22,76,12,SEDANG
55,23,16,66,16,SEDANG
52,22,15,73,17,SEDANG
63,25,14,61,18,SEDANG
61,21,13,56,12,SEDANG
68,22,28,72,12,SEDANG
62,21,21,43,14,SEDANG
59,28,18,58,14,SEDANG
49,22,13,86,14,SEDANG
41,22,14,70,12,SEDANG
56,20,21,86,17,SEDANG
55,22,22,85,21,SEDANG
62,22,17,78,15,SEDANG
73,24,20,63,20,SEDANG
57,24,16,66,12,SEDANG
55,23,12,80,14,SEDANG
48,21,15,63,15,SEDANG
52,25,14,66,13,SEDANG
67,21,21,72,19,SEDANG
64,22,21,69,13,SEDANG
64,22,20,66,15,SEDANG
67,23,22,48,14,SEDANG
53,20,17,81,14,SEDANG
62,23,20,64,14,SEDANG
53,22,18,69,19,SEDANG
63,32,22,59,13,SEDANG
41,23,9,69,11,SEDANG
61,26,20,56,18,SEDANG
54,23,20,73,14,SEDANG
55,23,23,64,11,SEDANG
51,34,21,74,20,SEDANG
47,10,18,68,19,SEDANG
58,6,12,67,14,SEDANG
47,6,9,68,12,SEDANG
51,11,9,84,10,SEDANG
50,2,7,71,10,SEDANG
43,4,5,72,7,SEDANG
74,14,6,47,11,SEDANG
58,8,6,74,12,SEDANG
55,16,5,65,9,SEDANG
60,16,6,61,10,SEDANG
60,15,6,61,12,SEDANG
70,13,8,54,13,SEDANG
61,17,12,67,17,SEDANG
63,16,6,61,10,SEDANG
53,15,7,77,11,SEDANG
76,19,13,64,23,SEDANG
70,18,10,61,19,SEDANG
68,20,5,57,11,SEDANG
75,20,6,53,15,SEDANG
69,18,6,65,11,SEDANG
60,20,6,59,15,SEDANG
54,16,8,67,12,SEDANG
62,17,6,60,9,SEDANG
64,21,6,55,16,SEDANG
68,17,6,66,10,SEDANG
59,19,8,58,12,SEDANG
64,18,7,60,11,SEDANG
56,19,7,62,14,SEDANG
71,18,9,65,11,SEDANG
61,19,5,61,11,SEDANG
67,20,7,70,12,SEDANG
70,23,6,55,16,SEDANG
65,19,6,72,12,SEDANG
64,18,6,58,14,SEDANG
54,15,6,65,12,SEDANG
68,19,14,49,17,SEDANG
52,17,10,66,13,SEDANG
52,20,5,66,11,SEDANG
57,20,6,68,14,SEDANG
63,20,6,60,11,SEDANG
58,18,8,65,13,SEDANG
68,18,7,70,22,SEDANG
55,16,6,69,12,SEDANG
57,16,7,59,14,SEDANG
60,22,5,68,11,SEDANG
46,18,8,64,9,SEDANG
37,15,6,82,11,SEDANG
54,20,7,78,12,SEDANG
62,19,6,65,11,SEDANG
42,16,5,70,10,SEDANG
52,19,6,66,11,SEDANG
53,22,6,69,12,SEDANG
50,17,9,71,14,SEDANG
53,18,8,75,16,SEDANG
42,17,5,70,11,SEDANG
52,20,5,68,13,SEDANG
46,20,5,83,11,SEDANG
44,18,6,74,11,SEDANG
61,21,9,75,11,SEDANG
63,18,8,63,20,SEDANG
60,20,7,70,17,SEDANG
56,19,7,76,20,SEDANG
57,18,11,71,15,SEDANG
41,18,8,77,20,SEDANG
40,16,9,77,15,SEDANG
56,13,29,62,15,SEDANG
52,20,16,16,30,SEDANG
50,23,19,19,28,SEDANG
53,24,15,14,30,SEDANG
52,22,15,18,27,SEDANG
52,23,10,20,33,SEDANG
52,20,12,19,28,SEDANG
52,24,16,18,31,SEDANG
52,29,9,21,27,SEDANG
66,19,28,133,18,TIDAK SEHAT
70,20,34,131,20,TIDAK SEHAT
73,23,33,138,29,TIDAK SEHAT
54,14,32,133,18,TIDAK SEHAT
69,31,38,146,36,TIDAK SEHAT
64,31,34,139,18,TIDAK SEHAT
65,30,31,128,23,TIDAK SEHAT
64,27,33,143,16,TIDAK SEHAT
75,40,27,153,15,TIDAK SEHAT
77,25,41,147,29,TIDAK SEHAT
71,29,34,132,25,TIDAK SEHAT
70,27,34,137,26,TIDAK SEHAT
66,37,28,139,20,TIDAK SEHAT
78,54,27,144,21,TIDAK SEHAT
55,29,32,130,21,TIDAK SEHAT
65,2,34,140,19,TIDAK SEHAT
63,5,37,145,20,TIDAK SEHAT
58,42,19,149,4,TIDAK SEHAT
54,13,20,134,9,TIDAK SEHAT
66,16,21,141,7,TIDAK SEHAT
56,16,23,141,6,TIDAK SEHAT
61,24,21,138,6,TIDAK SEHAT
63,20,21,137,7,TIDAK SEHAT
56,20,24,150,5,TIDAK SEHAT
61,15,28,198,8,TIDAK SEHAT
57,18,20,144,9,TIDAK SEHAT
75,26,38,142,27,TIDAK SEHAT
67,28,34,137,23,TIDAK SEHAT
59,30,33,134,19,TIDAK SEHAT
53,19,20,138,6,TIDAK SEHAT
66,29,34,138,21,TIDAK SEHAT
70,26,34,136,25,TIDAK SEHAT
69,30,37,145,35,TIDAK SEHAT
75,42,27,151,16,TIDAK SEHAT
67,19,20,128,11,TIDAK SEHAT
56,20,23,148,5,TIDAK SEHAT
57,20,23,147,5,TIDAK SEHAT
66,26,34,143,18,TIDAK SEHAT
56,19,24,156,5,TIDAK SEHAT
56,16,22,140,6,TIDAK SEHAT
52,26,19,138,5,TIDAK SEHAT
76,24,39,145,29,TIDAK SEHAT
58,23,30,129,26,TIDAK SEHAT
64,30,31,128,22,TIDAK SEHAT
55,16,22,140,6,TIDAK SEHAT
69,27,34,138,27,TIDAK SEHAT
73,53,40,139,13,TIDAK SEHAT
75,24,37,143,29,TIDAK SEHAT
67,17,19,133,8,TIDAK SEHAT
63,14,35,144,18,TIDAK SEHAT
64,25,32,141,16,TIDAK SEHAT
71,26,33,134,26,TIDAK SEHAT
72,39,27,148,16,TIDAK SEHAT
67,34,29,138,21,TIDAK SEHAT
64,28,32,142,16,TIDAK SEHAT
68,41,27,140,20,TIDAK SEHAT
70,20,33,131,20,TIDAK SEHAT
64,19,19,133,7,TIDAK SEHAT
61,20,21,139,6,TIDAK SEHAT
64,3,35,142,19,TIDAK SEHAT
56,20,23,149,5,TIDAK SEHAT
60,25,19,134,10,TIDAK SEHAT
56,19,23,149,5,TIDAK SEHAT
65,16,21,141,6,TIDAK SEHAT
56,21,23,149,4,TIDAK SEHAT
61,22,21,137,6,TIDAK SEHAT
70,28,36,143,34,TIDAK SEHAT
65,34,29,140,18,TIDAK SEHAT
69,30,38,146,35,TIDAK SEHAT
61,19,21,137,6,TIDAK SEHAT
56,25,32,124,23,TIDAK SEHAT
64,19,20,134,7,TIDAK SEHAT
70,27,34,135,25,TIDAK SEHAT
59,31,20,142,5,TIDAK SEHAT
57,20,23,147,5,TIDAK SEHAT
72,23,33,138,29,TIDAK SEHAT
65,18,28,133,18,TIDAK SEHAT
69,19,33,130,20,TIDAK SEHAT
64,31,34,139,19,TIDAK SEHAT
63,19,21,137,7,TIDAK SEHAT
64,30,31,129,22,TIDAK SEHAT
72,36,28,150,15,TIDAK SEHAT
63,31,33,126,22,TIDAK SEHAT
64,29,33,140,17,TIDAK SEHAT
65,16,20,141,7,TIDAK SEHAT
72,25,33,135,27,TIDAK SEHAT
70,50,44,137,11,TIDAK SEHAT
76,47,27,148,18,TIDAK SEHAT
62,19,29,129,28,TIDAK SEHAT
56,16,23,141,5,TIDAK SEHAT
58,36,19,145,4,TIDAK SEHAT
67,18,18,130,8,TIDAK SEHAT
53,13,19,134,8,TIDAK SEHAT
72,48,40,142,11,TIDAK SEHAT
63,21,19,133,7,TIDAK SEHAT
68,19,32,131,19,TIDAK SEHAT
57,18,20,143,8,TIDAK SEHAT
57,17,20,144,8,TIDAK SEHAT
55,16,22,140,6,TIDAK SEHAT
55,12,32,134,18,TIDAK SEHAT
59,22,20,139,6,TIDAK SEHAT
65,16,21,140,7,TIDAK SEHAT
64,18,28,133,18,TIDAK SEHAT
51,14,29,132,16,TIDAK SEHAT
72,27,36,136,26,TIDAK SEHAT
54,13,20,134,8,TIDAK SEHAT
60,15,27,197,7,TIDAK SEHAT
63,21,33,143,16,TIDAK SEHAT
72,28,35,135,25,TIDAK SEHAT
53,19,20,138,6,TIDAK SEHAT
66,31,36,143,28,TIDAK SEHAT
72,22,33,137,28,TIDAK SEHAT
51,21,19,135,6,TIDAK SEHAT
64,19,21,139,6,TIDAK SEHAT
60,19,20,139,7,TIDAK SEHAT
67,40,23,151,10,TIDAK SEHAT
65,21,29,136,17,TIDAK SEHAT
54,15,28,128,16,TIDAK SEHAT
74,47,28,142,20,TIDAK SEHAT
65,30,34,138,19,TIDAK SEHAT
56,16,22,141,6,TIDAK SEHAT
58,17,20,143,8,TIDAK SEHAT
70,26,34,136,25,TIDAK SEHAT
72,23,33,137,28,TIDAK SEHAT
63,4,36,144,19,TIDAK SEHAT
52,13,32,129,19,TIDAK SEHAT
64,28,30,128,23,TIDAK SEHAT
59,23,20,137,6,TIDAK SEHAT
65,29,30,128,22,TIDAK SEHAT
54,15,27,127,15,TIDAK SEHAT
71,25,34,140,30,TIDAK SEHAT
65,30,34,137,19,TIDAK SEHAT
65,32,30,140,18,TIDAK SEHAT
65,29,31,128,23,TIDAK SEHAT
54,14,31,133,18,TIDAK SEHAT
74,42,31,149,13,TIDAK SEHAT
66,32,32,141,17,TIDAK SEHAT
76,25,40,146,28,TIDAK SEHAT
59,16,30,133,18,TIDAK SEHAT
56,18,23,147,5,TIDAK SEHAT
60,7,33,137,18,TIDAK SEHAT
77,53,28,143,20,TIDAK SEHAT
67,33,30,138,22,TIDAK SEHAT
60,29,20,141,5,TIDAK SEHAT
64,28,33,141,16,TIDAK SEHAT
56,30,33,128,21,TIDAK SEHAT
64,32,32,139,18,TIDAK SEHAT
62,31,33,125,22,TIDAK SEHAT
55,23,19,136,6,TIDAK SEHAT
65,22,28,131,19,TIDAK SEHAT
69,30,36,142,33,TIDAK SEHAT
69,27,33,136,25,TIDAK SEHAT
64,30,31,127,22,TIDAK SEHAT
65,33,29,140,18,TIDAK SEHAT
63,4,36,143,19,TIDAK SEHAT
72,28,35,135,25,TIDAK SEHAT
66,19,25,131,16,TIDAK SEHAT
68,21,33,133,19,TIDAK SEHAT
71,25,33,137,27,TIDAK SEHAT
63,19,21,137,7,TIDAK SEHAT
69,29,33,131,24,TIDAK SEHAT
53,15,19,134,8,TIDAK SEHAT
59,18,20,141,8,TIDAK SEHAT
72,39,27,149,16,TIDAK SEHAT
65,19,31,130,24,TIDAK SEHAT
66,28,32,131,24,TIDAK SEHAT
61,22,21,137,6,TIDAK SEHAT
61,10,32,173,13,TIDAK SEHAT
70,29,33,131,24,TIDAK SEHAT
62,19,21,137,6,TIDAK SEHAT
66,31,36,143,28,TIDAK SEHAT
73,47,27,142,20,TIDAK SEHAT
61,13,29,187,10,TIDAK SEHAT
76,45,27,149,17,TIDAK SEHAT
58,17,26,174,6,TIDAK SEHAT
72,22,33,137,28,TIDAK SEHAT
61,19,29,128,29,TIDAK SEHAT
65,32,30,140,18,TIDAK SEHAT
65,19,28,132,19,TIDAK SEHAT
57,31,34,126,21,TIDAK SEHAT
56,19,23,148,5,TIDAK SEHAT
66,37,27,140,19,TIDAK SEHAT
62,22,20,135,6,TIDAK SEHAT
51,14,20,133,10,TIDAK SEHAT
64,32,32,139,18,TIDAK SEHAT
72,23,33,137,28,TIDAK SEHAT
63,29,31,128,22,TIDAK SEHAT
56,29,31,129,21,TIDAK SEHAT
75,45,29,140,22,TIDAK SEHAT
67,24,32,129,21,TIDAK SEHAT
65,17,21,139,7,TIDAK SEHAT
63,15,20,139,7,TIDAK SEHAT
64,24,31,139,16,TIDAK SEHAT
70,24,34,135,24,TIDAK SEHAT
64,30,31,130,22,TIDAK SEHAT
68,29,32,130,24,TIDAK SEHAT
69,27,34,137,25,TIDAK SEHAT
67,34,29,138,21,TIDAK SEHAT
62,17,29,133,18,TIDAK SEHAT
64,3,35,141,19,TIDAK SEHAT
69,27,34,139,28,TIDAK SEHAT
74,53,38,140,14,TIDAK SEHAT
73,23,33,138,29,TIDAK SEHAT
71,25,34,140,30,TIDAK SEHAT
70,28,36,143,33,TIDAK SEHAT
70,27,36,142,33,TIDAK SEHAT
64,23,30,138,16,TIDAK SEHAT
54,15,27,127,15,TIDAK SEHAT
72,23,33,137,28,TIDAK SEHAT
69,30,37,144,34,TIDAK SEHAT
64,29,33,140,17,TIDAK SEHAT
57,19,20,142,8,TIDAK SEHAT
64,19,28,131,22,TIDAK SEHAT
65,19,19,131,8,TIDAK SEHAT
70,27,34,134,25,TIDAK SEHAT
65,35,29,139,19,TIDAK SEHAT
74,42,31,149,13,TIDAK SEHAT
70,25,37,145,22,TIDAK SEHAT
56,20,23,149,5,TIDAK SEHAT
61,22,21,138,6,TIDAK SEHAT
64,41,22,150,8,TIDAK SEHAT
71,28,39,146,33,TIDAK SEHAT
77,53,29,143,19,TIDAK SEHAT
68,26,35,144,20,TIDAK SEHAT
58,17,22,139,6,TIDAK SEHAT
70,22,34,133,22,TIDAK SEHAT
56,16,22,140,6,TIDAK SEHAT
68,27,33,138,23,TIDAK SEHAT
76,53,31,142,18,TIDAK SEHAT
64,27,32,142,16,TIDAK SEHAT
57,29,32,132,20,TIDAK SEHAT
69,19,33,131,19,TIDAK SEHAT
76,48,27,147,18,TIDAK SEHAT
64,30,31,127,22,TIDAK SEHAT
60,15,27,194,7,TIDAK SEHAT
56,18,20,145,8,TIDAK SEHAT
65,19,19,131,8,TIDAK SEHAT
76,47,27,148,18,TIDAK SEHAT
67,34,29,137,21,TIDAK SEHAT
65,32,30,140,18,TIDAK SEHAT
56,25,22,149,4,TIDAK SEHAT
68,29,32,130,24,TIDAK SEHAT
67,19,32,130,22,TIDAK SEHAT
64,2,34,140,19,TIDAK SEHAT
72,22,33,136,26,TIDAK SEHAT
54,17,22,139,6,TIDAK SEHAT
53,13,20,133,8,TIDAK SEHAT
77,52,27,143,21,TIDAK SEHAT
56,25,32,125,23,TIDAK SEHAT
64,32,32,139,18,TIDAK SEHAT
65,29,31,128,23,TIDAK SEHAT
65,18,28,131,18,TIDAK SEHAT
67,41,40,138,13,TIDAK SEHAT
67,35,29,137,21,TIDAK SEHAT
59,22,21,138,6,TIDAK SEHAT
70,26,34,137,26,TIDAK SEHAT
60,20,26,187,7,TIDAK SEHAT
70,29,34,133,25,TIDAK SEHAT
65,29,31,129,23,TIDAK SEHAT
58,23,30,129,25,TIDAK SEHAT
61,19,20,138,7,TIDAK SEHAT
70,29,34,132,24,TIDAK SEHAT
58,19,22,139,6,TIDAK SEHAT
69,29,37,144,34,TIDAK SEHAT
56,19,22,148,6,TIDAK SEHAT
66,19,29,132,18,TIDAK SEHAT
64,19,28,131,21,TIDAK SEHAT
65,29,31,128,23,TIDAK SEHAT
68,40,23,151,10,TIDAK SEHAT
64,18,21,140,6,TIDAK SEHAT
59,30,20,142,5,TIDAK SEHAT
74,39,27,151,15,TIDAK SEHAT
57,33,20,149,4,TIDAK SEHAT
60,17,20,142,8,TIDAK SEHAT
65,22,28,131,19,TIDAK SEHAT
57,19,20,142,8,TIDAK SEHAT
60,23,21,138,6,TIDAK SEHAT
63,4,36,144,19,TIDAK SEHAT
74,41,28,151,14,TIDAK SEHAT
58,20,22,144,5,TIDAK SEHAT
56,23,20,137,6,TIDAK SEHAT
65,16,29,135,18,TIDAK SEHAT
66,19,28,132,18,TIDAK SEHAT
58,20,21,139,6,TIDAK SEHAT
62,21,20,135,8,TIDAK SEHAT
65,19,28,132,18,TIDAK SEHAT
67,29,32,129,23,TIDAK SEHAT
63,4,36,144,19,TIDAK SEHAT
70,29,35,136,28,TIDAK SEHAT
72,24,33,136,27,TIDAK SEHAT
68,19,33,130,21,TIDAK SEHAT
56,16,22,141,6,TIDAK SEHAT
64,16,21,141,6,TIDAK SEHAT
57,41,19,149,4,TIDAK SEHAT
59,29,32,134,19,TIDAK SEHAT
65,18,28,133,18,TIDAK SEHAT
70,22,34,131,21,TIDAK SEHAT
55,29,31,129,21,TIDAK SEHAT
73,23,34,139,29,TIDAK SEHAT
56,25,32,125,23,TIDAK SEHAT
54,23,19,136,6,TIDAK SEHAT
62,5,36,144,19,TIDAK SEHAT
60,29,31,128,22,TIDAK SEHAT
61,23,21,137,6,TIDAK SEHAT
56,18,23,146,5,TIDAK SEHAT
52,17,19,134,7,TIDAK SEHAT
75,26,38,142,27,TIDAK SEHAT
59,21,29,129,27,TIDAK SEHAT
68,14,34,133,19,TIDAK SEHAT
61,23,21,137,6,TIDAK SEHAT
60,25,20,139,5,TIDAK SEHAT
57,17,22,140,6,TIDAK SEHAT
69,30,38,146,35,TIDAK SEHAT
76,46,27,148,17,TIDAK SEHAT
57,19,20,142,8,TIDAK SEHAT
61,22,21,137,6,TIDAK SEHAT
54,13,32,134,18,TIDAK SEHAT
66,29,31,128,23,TIDAK SEHAT
65,16,20,141,7,TIDAK SEHAT
60,25,19,133,10,TIDAK SEHAT
70,23,34,133,22,TIDAK SEHAT
63,20,34,143,17,TIDAK SEHAT
67,19,30,132,18,TIDAK SEHAT
68,31,37,145,35,TIDAK SEHAT
54,13,32,133,18,TIDAK SEHAT
64,16,21,141,6,TIDAK SEHAT
61,21,19,134,9,TIDAK SEHAT
68,29,34,134,22,TIDAK SEHAT
56,14,31,130,18,TIDAK SEHAT
66,27,33,140,19,TIDAK SEHAT
65,28,32,144,15,TIDAK SEHAT
56,19,23,149,5,TIDAK SEHAT
70,20,33,132,21,TIDAK SEHAT
59,25,17,130,13,TIDAK SEHAT
70,28,34,132,25,TIDAK SEHAT
57,37,19,149,4,TIDAK SEHAT
73,27,39,146,32,TIDAK SEHAT
74,27,39,146,31,TIDAK SEHAT
52,13,32,129,19,TIDAK SEHAT
61,16,27,195,8,TIDAK SEHAT
69,29,27,171,12,TIDAK SEHAT
56,30,33,128,21,TIDAK SEHAT
56,17,23,144,5,TIDAK SEHAT
69,30,38,146,35,TIDAK SEHAT
66,29,34,138,21,TIDAK SEHAT
64,2,34,140,19,TIDAK SEHAT
55,28,32,129,21,TIDAK SEHAT
71,32,27,165,13,TIDAK SEHAT
63,17,34,143,17,TIDAK SEHAT
70,43,27,141,20,TIDAK SEHAT
65,34,30,139,19,TIDAK SEHAT
66,38,38,138,15,TIDAK SEHAT
57,36,20,149,4,TIDAK SEHAT
65,28,31,128,22,TIDAK SEHAT
59,18,22,146,5,TIDAK SEHAT
74,42,30,138,22,TIDAK SEHAT
64,28,32,142,16,TIDAK SEHAT
69,27,33,137,25,TIDAK SEHAT
60,19,29,129,29,TIDAK SEHAT
65,21,28,131,19,TIDAK SEHAT
71,29,33,132,24,TIDAK SEHAT
60,20,22,141,6,TIDAK SEHAT
72,22,33,137,27,TIDAK SEHAT
64,27,33,142,16,TIDAK SEHAT
64,33,31,139,18,TIDAK SEHAT
58,39,19,147,4,TIDAK SEHAT
64,31,33,139,18,TIDAK SEHAT
55,15,22,140,6,TIDAK SEHAT
60,25,19,134,10,TIDAK SEHAT
63,19,21,137,7,TIDAK SEHAT
67,27,33,139,21,TIDAK SEHAT
63,12,35,144,18,TIDAK SEHAT
55,27,32,127,22,TIDAK SEHAT
57,17,20,143,8,TIDAK SEHAT
60,29,31,128,22,TIDAK SEHAT
64,16,20,141,7,TIDAK SEHAT
64,32,32,139,18,TIDAK SEHAT
65,35,28,139,19,TIDAK SEHAT
54,13,32,133,18,TIDAK SEHAT
58,33,21,163,5,TIDAK SEHAT
51,14,20,133,10,TIDAK SEHAT
71,21,33,135,25,TIDAK SEHAT
59,21,29,129,27,TIDAK SEHAT
72,27,36,136,26,TIDAK SEHAT
62,21,21,137,6,TIDAK SEHAT
71,25,34,140,31,TIDAK SEHAT
54,13,20,134,8,TIDAK SEHAT
69,29,33,131,24,TIDAK SEHAT
56,16,23,142,5,TIDAK SEHAT
65,35,29,139,19,TIDAK SEHAT
56,16,22,140,6,TIDAK SEHAT
64,2,34,141,19,TIDAK SEHAT
61,19,28,129,28,TIDAK SEHAT
67,34,29,136,21,TIDAK SEHAT
